uav_type,n_stops,visit_order,n_boxes,total_mass_kg,total_volume_m3,energy_kWh,duration_s,end_SOC,has_hard_deadline,latest_start_s,task_id,cargo_pattern,charge_time_s,start_hint_s,uav_id,battery_id,start_time_s
A,1,S001,1,14.0,0.027,1.22307515767693,1192.470877312685,0.7282055205162379,False,inf,P000001-1,C006:1,0.0,0.0,U01,BAT_A01,0.0
A,1,S002,2,22.0,0.055,3.0281685265506377,2007.7309474720896,0.327073660766525,False,inf,P000027-1,C008:1|C011:1,0.0,0.0,U02,BAT_A02,0.0
A,1,S002,2,22.0,0.055,3.0281685265506377,2007.7309474720896,0.327073660766525,True,2314.194526263955,P000028-1,C008:1|C010:1,0.0,1692.0,U03,BAT_A06,1692.0
A,1,S009,2,22.0,0.055,2.3382502154288844,1691.5344862389493,0.4803888410158035,True,9672.642756880525,P000104-1,C043:1|C044:1,0.0,0.0,U03,BAT_A03,0.0
A,1,S015,1,14.0,0.027,2.432955544300718,1910.20984697682,0.4593432123776182,True,9601.45507651159,P000138-1,C062:1,0.0,1193.0,U01,BAT_A05,1193.0
A,1,S015,2,11.0,0.04,2.395963417961528,1970.20984697682,0.4675636848974382,True,5941.45507651159,P000143-1,C060:1|C061:1,0.0,3129.0,U01,BAT_A01,3129.0
A,2,S009>S002,3,20.0,0.051,3.003820472960228,2279.799820896939,0.3324843393421716,True,2042.125652839106,P001177-1,C007:1|C011:1|C042:1,0.0,0.0,U04,BAT_A04,0.0
B,1,S002,2,20.0,0.062,2.5278631894397154,1759.8886725284528,0.3680342026400711,False,inf,P002738-1,C009:1|C011:1,0.0,3066.0,U05,BAT_B01,3066.0
B,1,S003,2,28.0,0.054,2.935633182931117,2020.2414747964503,0.2660917042672206,False,inf,P002754-1,C016:2,0.0,4826.0,U05,BAT_B03,4826.0
B,1,S003,2,28.0,0.054,2.935633182931117,2020.2414747964503,0.2660917042672206,True,5911.9059292684415,P002756-1,C015:1|C016:1,0.0,3793.0,U06,BAT_B02,3793.0
B,1,S010,3,25.0,0.067,1.8210449428989823,1554.5713591276815,0.5447387642752544,True,2515.1776537694923,P002874-1,C045:1|C046:1|C047:1,0.0,0.0,U05,BAT_B01,0.0
B,1,S012,3,25.0,0.067,2.7552342804549035,1923.80003809751,0.3111914298862741,True,2328.169980951245,P002888-1,C051:1|C052:1|C053:1,0.0,1869.0,U06,BAT_B04,1869.0
B,1,S013,3,25.0,0.067,1.824566933772147,1510.4000484846588,0.5438582665569632,True,2537.266642424337,P002895-1,C054:1|C055:1|C056:1,0.0,1555.0,U05,BAT_B03,1555.0
B,1,S014,3,25.0,0.067,2.137304308171069,1868.5974513534843,0.4656739229572327,True,2358.1446076565912,P002902-1,C057:1|C058:1|C059:1,0.0,0.0,U06,BAT_B02,0.0
C,1,S001,5,70.0,0.135,2.728480567856419,1429.4261775174657,0.6589399290179476,False,inf,P008320-1,C006:5,0.0,0.0,U07,BAT_C01,0.0
C,1,S001,9,70.0,0.232,2.728480567856419,1693.4261775174657,0.6589399290179476,True,2219.1019112412678,P008382-1,C001:1|C002:1|C003:3|C004:2|C005:1|C006:1,0.0,0.0,U08,BAT_C02,0.0
C,1,S004,6,59.0,0.156,6.1769107423796425,2305.184064967841,0.2278861572025446,True,5614.43796751608,P008547-1,C017:1|C018:1|C019:1|C020:1|C021:2,0.0,4883.0,U07,BAT_C03,4883.0
C,1,S005,6,59.0,0.156,4.2387743677705485,1880.0446406358128,0.4701532040286814,True,9425.342679682091,P008594-1,C022:1|C023:1|C024:1|C025:1|C026:2,0.0,3002.0,U07,BAT_C01,3002.0
C,1,S006,6,59.0,0.156,2.5939758810401803,1560.8632994307263,0.6757530148699775,True,2390.923350284637,P008641-1,C027:1|C028:1|C029:1|C030:1|C031:2,0.0,1430.0,U07,BAT_C03,1430.0
C,2,S007>S003,9,70.0,0.232,5.941568400889239,2825.312759084484,0.2573039498888451,True,2132.299366748965,P025360-1,C012:1|C013:2|C014:1|C032:1|C033:1|C034:1|C035:1|C036:1,0.0,1694.0,U08,BAT_C04,1694.0
C,2,S011>S008,8,70.0,0.196,6.377502256793861,2696.427513918611,0.2028122179007674,True,5207.611684040056,P051203-1,C037:1|C038:1|C039:1|C040:1|C041:1|C048:1|C049:1|C050:1,0.0,4520.0,U08,BAT_C02,4520.0
